Date,XLB,XLC,XLE,XLF,XLI,XLK,XLP,XLRE,XLU,XLV,XLY
2024-01-22 00:00:00+00:00,81.82488250732422,77.26604461669922,82.90880584716797,38.35316848754883,112.69338989257812,201.06466674804688,71.55892944335938,37.845237731933594,60.222869873046875,138.227294921875,170.9390869140625
2024-01-29 00:00:00+00:00,82.40005493164062,79.3150634765625,82.19041442871094,38.680633544921875,114.82942199707031,201.55300903320312,73.07622528076172,37.66825485229492,60.49835968017578,140.92694091796875,176.55477905273438
2024-02-05 00:00:00+00:00,82.44964599609375,78.74810028076172,81.98375701904297,38.77986526489258,116.1905288696289,207.13397216796875,72.03185272216797,37.766578674316406,59.298030853271484,142.93179321289062,179.12362670898438
2024-02-12 00:00:00+00:00,84.4627914428711,78.5292739868164,84.2077865600586,39.325645446777344,117.26351165771484,201.8818817138672,72.19934844970703,37.70758056640625,60.242549896240234,144.5297393798828,178.2474365234375
2024-02-19 00:00:00+00:00,86.1090087890625,79.29517364501953,84.5915756225586,39.99049758911133,119.43929290771484,204.59263610839844,73.67723083496094,38.071388244628906,60.960777282714844,146.7529754638672,180.50762939453125
2024-02-26 00:00:00+00:00,87.22962188720703,79.59356689453125,85.75279235839844,39.98057556152344,120.73085021972656,210.04405212402344,73.36194610595703,38.87765121459961,60.72465133666992,145.24435424804688,184.22154235839844
2024-03-04 00:00:00+00:00,88.60807800292969,79.16585540771484,86.76638793945312,40.30803680419922,121.50579071044922,206.64566040039062,74.0516357421875,39.497093200683594,62.72190856933594,145.33367919921875,179.5318603515625
2024-03-11 00:00:00+00:00,90.04603576660156,78.86746978759766,90.10242462158203,40.47673416137695,121.24747467041016,204.93148803710938,74.41616821289062,38.386024475097656,62.436588287353516,144.27169799804688,177.2816162109375
2024-03-18 00:00:00+00:00,90.6113052368164,81.38398742675781,90.9290542602539,41.101890563964844,124.39688873291016,209.1969451904297,74.52455139160156,37.97305679321289,62.83013916015625,144.35110473632812,181.93145751953125
2024-03-25 00:00:00+00:00,92.44959259033203,81.44465637207031,93.65788269042969,41.95388412475586,125.52876281738281,207.9052734375,75.7878189086914,39.13243865966797,65.12491607666016,147.1533966064453,183.49525451660156
2024-04-01 00:00:00+00:00,92.33015441894531,82.30237579345703,97.29863739013672,41.40605163574219,125.23976135253906,206.0884552001953,73.77302551269531,37.9940071105957,64.63883209228516,142.6610107421875,178.45608520507812
2024-04-08 00:00:00+00:00,89.49366760253906,81.11552429199219,95.36417388916016,39.90201187133789,122.479248046875,205.0602569580078,72.83013916015625,36.865474700927734,63.68650817871094,138.36782836914062,176.7298126220703
2024-04-15 00:00:00+00:00,88.53822326660156,79.26042938232422,94.21341705322266,40.22074890136719,120.05756378173828,192.1928253173828,73.8822021484375,35.51914978027344,64.90666961669922,138.4076690673828,169.3955841064453
2024-04-22 00:00:00+00:00,89.09556579589844,79.89873504638672,94.97727966308594,40.65901184082031,122.24006652832031,199.4800567626953,75.0235824584961,36.09331512451172,65.66059875488281,139.4137420654297,175.53237915039062
2024-04-29 00:00:00+00:00,89.10552215576172,79.99847412109375,91.83253479003906,40.39007568359375,122.34968566894531,202.19528198242188,75.31140899658203,36.64768600463867,67.86283874511719,140.28033447265625,177.52809143066406
